================================================================================
Project Code: CCES12_IOW_OUTPUT_20130311
Project Name: 
Prepared for: 
Interviews: 1000
Field Period: 
Project Manager:  - 650.462.80
================================================================================

	                                 Variable List                                  
================================================================================
Name                        Description
----                        -----------
V101                        Case ID
V102                        Team weights
IOW019_rand                 IOW019 Experiment Rand
IOW020_rand                 IOW020 Experiment Rand
IOW021_rand                 IOW021 Experiment Rand
randpair_set                Football team pairing
IOW001                      Filibuster Approval
IOW002                      State Presidential Election Prediction
IOW003                      Prediction Heavily Favored
IOW004                      House Election Prediction
IOW005                      House Election Heavily Favored
IOW006                      Follow NFL
IOW007                      Sports talk shows
IOW008_1                    Favorite NFL Team - New York Jets
IOW008_2                    Favorite NFL Team - New England Patriots
IOW008_3                    Favorite NFL Team - Miami Dolphins
IOW008_4                    Favorite NFL Team - Buffalo Bills
IOW008_5                    Favorite NFL Team - Pittsburgh Steelers
IOW008_6                    Favorite NFL Team - Cleveland Browns
IOW008_7                    Favorite NFL Team - Baltimore Ravens
IOW008_8                    Favorite NFL Team - Cincinnati Bengals
IOW008_9                    Favorite NFL Team - Tennessee Titans
IOW008_10                   Favorite NFL Team - Indianapolis Colts
IOW008_11                   Favorite NFL Team - Jacksonville Jaguars
IOW008_12                   Favorite NFL Team - Houston Texans
IOW008_13                   Favorite NFL Team - Oakland Raiders
IOW008_14                   Favorite NFL Team - Denver Broncos
IOW008_15                   Favorite NFL Team - San Diego Chargers
IOW008_16                   Favorite NFL Team - Kansas City Chiefs
IOW008_17                   Favorite NFL Team - Philadelphia Eagles
IOW008_18                   Favorite NFL Team - New York Giants
IOW008_19                   Favorite NFL Team - Washington Redskins
IOW008_20                   Favorite NFL Team - Dallas Cowboys
IOW008_21                   Favorite NFL Team - Green Bay Packers
IOW008_22                   Favorite NFL Team - Minnesota Vikings
IOW008_23                   Favorite NFL Team - Chicago Bears
IOW008_24                   Favorite NFL Team - Detroit Lions
IOW008_25                   Favorite NFL Team - Tampa Bay Buccaneers
IOW008_26                   Favorite NFL Team - Atlanta Falcons
IOW008_27                   Favorite NFL Team - New Orleans Saints
IOW008_28                   Favorite NFL Team - Carolina Panthers
IOW008_29                   Favorite NFL Team - San Francisco 49ers
IOW008_30                   Favorite NFL Team - St. Louis Rams
IOW008_31                   Favorite NFL Team - Seattle Seahawks
IOW008_32                   Favorite NFL Team - Arizona Cardinals
IOW008_33                   Favorite NFL Team - None
IOW008b                     Top Team Follow
IOW009                      Team Favored
IOW009b                     Team Favored - close game
IOW010                      Team likely to watch
IOW011                      Therm - Obama's job performance
IOW012                      Therm - Mitt Romney
IOW012b                     Therm - Gays and lesbians
OHOPE                       Obama policies - Hopeful
OENTHUS                     Obama policies - Enthusiastic
OFEAR                       Obama policies - Afraid
OANX                        Obama policies - Worried
RHOPE                       Romney policies - Hopeful
RENTHUS                     Romney policies - Enthusiastic
RFEAR                       Romney policies - Afraid
RANX                        Romney policies - Worried
IOW019                      Campaign Finance Experiment
IOW020                      Campaign Finance Experiment 2
IOW021                      Campaign Finance Experiment 3
IOW022                      State Economy
IOW023                      State Economy - State Leg.
IOW024                      State Economy - Governor
IOW025                      State Politics - Governor's Party
